Day,Day Of Year (Day),Start Time of Day (hr),Start Time of Year (hr),Fixture,Modified Mains Temperature (deg F),Duration (min),Fraction Hot Water,Modified Hot Water Flow Rate (gal/min),Modified Hot Water Volume (gal),Setpoint_WaterHeater,Default Mains Temperature (deg F),Default Hot Water Flow Rate (gal/min),Default Hot Water Volume (gal)
4.00E+01,65,0.35,1560.35,FAUC,55,0.5,0.5,0.266363981,0.133181991,125,40.3135,0.220170614,0.110085307
4.00E+01,65,0.37,1560.37,FAUC,55,0.333,0.5,0.254329465,0.084691712,125,40.3135,0.210223147,0.070004308
4.00E+01,65,0.73,1560.73,FAUC,55,0.333,0.5,0.563215407,0.18755073,125,40.3135,0.465541479,0.155025313
4.00E+01,65,2.97,1562.97,SHWR,55,9.333,0.76383485,1.480586595,13.81831469,125,40.3135,1.223820345,11.42191528
4.00E+01,65,3.23,1563.23,FAUC,55,0.5,0.5,0.59370285,0.296851425,125,40.3135,0.49074173,0.245370865
4.00E+01,65,3.35,1563.35,FAUC,55,0.333,0.5,0.527111855,0.175528248,125,40.3135,0.435699077,0.145087792
4.00E+01,65,6.07,1566.07,FAUC,55,0.167,0.5,0.218225913,0.036443727,125,40.3135,0.180380744,0.030123584
4.00E+01,65,6.87,1566.87,FAUC,55,0.167,0.5,0.218225913,0.036443727,125,40.3135,0.180380744,0.030123584
4.00E+01,65,7.5,1567.5,FAUC,55,0.167,0.5,0.218225913,0.036443727,125,40.3135,0.180380744,0.030123584
4.00E+01,65,8.01,1568.01,FAUC,55,0.833,0.5,0.951529163,0.792623793,125,40.3135,0.786513097,0.65516541
4.00E+01,65,8.07,1568.07,FAUC,55,1.667,0.5,0.283212306,0.472114914,125,40.3135,0.234097069,0.390239813
4.00E+01,65,8.13,1568.13,FAUC,55,0.667,0.5,0.835195497,0.557075396,125,40.3135,0.690354245,0.460466281
4.00E+01,65,8.15,1568.15,FAUC,55,1.833,0.5,0.610551175,1.119140304,125,40.3135,0.504668185,0.925056782
4.00E+01,65,8.75,1568.75,SHWR,55,3.5,0.76383485,1.747778547,6.117224913,125,40.3135,1.444675341,5.056363695
4.00E+01,65,9.35,1569.35,FAUC,55,0.833,0.5,0.718861829,0.598811904,125,40.3135,0.594195392,0.494964762
4.00E+01,65,9.39,1569.39,FAUC,55,0.5,0.5,0.641840919,0.32092046,125,40.3135,0.5305316,0.2652658
4.00E+01,65,9.45,1569.45,FAUC,55,0.667,0.5,0.826370183,0.551188912,125,40.3135,0.683059435,0.455600643
4.00E+01,65,9.46,1569.46,FAUC,55,2.333,0.5,0.858462229,2.002792381,125,40.3135,0.709586015,1.655464173
4.00E+01,65,9.49,1569.49,FAUC,55,0.5,0.5,1.319785391,0.659892695,125,40.3135,1.090905603,0.545452801
4.00E+01,65,9.53,1569.53,FAUC,55,0.5,0.5,0.193354578,0.096677289,125,40.3135,0.159822645,0.079911322
4.00E+01,65,9.54,1569.54,FAUC,55,0.333,0.5,0.163669434,0.054501922,125,40.3135,0.135285558,0.045050091
4.00E+01,65,9.55,1569.55,SHWR,55,7.667,0.76383485,1.543094804,11.83090786,125,40.3135,1.275488257,9.779168469
4.00E+01,65,9.79,1569.79,FAUC,55,0.167,0.5,0.218225913,0.036443727,125,40.3135,0.180380744,0.030123584
4.00E+01,65,9.86,1569.86,FAUC,55,0.167,0.5,0.617771885,0.103167905,125,40.3135,0.510636665,0.085276323
4.00E+01,65,9.98,1569.98,FAUC,55,1,0.5,0.63542251,0.63542251,125,40.3135,0.525226284,0.525226284
4.00E+01,65,10,1570,FAUC,55,0.167,0.5,0.508658928,0.084946041,125,40.3135,0.420446293,0.070214531
4.00E+01,65,10.08,1570.08,FAUC,55,4,0.5,0.77502291,3.10009164,125,40.3135,0.640616907,2.562467628
4.00E+01,65,10.23,1570.23,FAUC,55,0.167,0.5,0.218225913,0.036443727,125,40.3135,0.180380744,0.030123584
4.00E+01,65,10.25,1570.25,FAUC,55,0.167,0.5,0.399545972,0.066724177,125,40.3135,0.330255921,0.055152739
4.00E+01,65,10.32,1570.32,FAUC,55,0.333,0.5,0.235876538,0.078546887,125,40.3135,0.194970363,0.064925131
4.00E+01,65,10.35,1570.35,FAUC,55,0.167,0.5,0.689978988,0.115226491,125,40.3135,0.57032147,0.095243685
4.00E+01,65,10.52,1570.52,FAUC,55,0.167,0.5,0.580866032,0.097004627,125,40.3135,0.480131098,0.080181893
4.00E+01,65,10.55,1570.55,FAUC,55,0.167,0.5,0.435649525,0.072753471,125,40.3135,0.360098324,0.06013642
4.00E+01,65,10.56,1570.56,FAUC,55,0.167,0.5,0.508658928,0.084946041,125,40.3135,0.420446293,0.070214531
4.00E+01,65,10.6,1570.6,FAUC,55,0.5,0.5,0.266363981,0.133181991,125,40.3135,0.220170614,0.110085307
4.00E+01,65,10.63,1570.63,FAUC,55,0.167,0.5,0.218225913,0.036443727,125,40.3135,0.180380744,0.030123584
4.00E+01,65,10.71,1570.71,FAUC,55,1.5,0.5,0.379488444,0.569232666,125,40.3135,0.313676809,0.470515213
4.00E+01,65,10.74,1570.74,FAUC,55,0.833,0.5,0.385104552,0.320792091,125,40.3135,0.31831896,0.265159694
4.00E+01,65,10.76,1570.76,FAUC,55,0.167,0.5,0.435649525,0.072753471,125,40.3135,0.360098324,0.06013642
4.00E+01,65,10.76,1570.76,FAUC,55,0.333,0.5,0.308885943,0.102859019,125,40.3135,0.255318333,0.085021005
4.00E+01,65,10.78,1570.78,FAUC,55,0.667,0.5,0.580866032,0.387437643,125,40.3135,0.480131098,0.320247442
4.00E+01,65,10.8,1570.8,FAUC,55,0.167,0.5,0.218225913,0.036443727,125,40.3135,0.180380744,0.030123584
4.00E+01,65,10.97,1570.97,FAUC,55,0.167,0.5,0.363442421,0.060694884,125,40.3135,0.300413519,0.050169058
4.00E+01,65,12.88,1572.88,FAUC,55,0.167,0.5,0.689978988,0.115226491,125,40.3135,0.57032147,0.095243685
4.00E+01,65,13.78,1573.78,FAUC,55,1.5,0.5,0.645852426,0.968778638,125,40.3135,0.533847423,0.800771134
4.00E+01,65,16.2,1576.2,FAUC,55,0.167,0.5,0.326536568,0.054531607,125,40.3135,0.269907952,0.045074628
4.00E+01,65,16.58,1576.58,FAUC,55,0.5,0.5,0.908204901,0.45410245,125,40.3135,0.750702214,0.375351107
4.00E+01,65,16.86,1576.86,FAUC,55,0.167,0.5,0.218225913,0.036443727,125,40.3135,0.180380744,0.030123584
4.00E+01,65,17.1,1577.1,FAUC,55,0.167,0.5,0.218225913,0.036443727,125,40.3135,0.180380744,0.030123584
4.00E+01,65,17.58,1577.58,FAUC,55,0.167,0.5,0.326536568,0.054531607,125,40.3135,0.269907952,0.045074628
4.00E+01,65,17.72,1577.72,FAUC,55,0.167,0.5,0.399545972,0.066724177,125,40.3135,0.330255921,0.055152739
4.00E+01,65,17.81,1577.81,FAUC,55,0.167,0.5,0.363442421,0.060694884,125,40.3135,0.300413519,0.050169058
4.00E+01,65,17.85,1577.85,FAUC,55,0.333,0.5,0.762988393,0.254075135,125,40.3135,0.63066944,0.210012923
4.00E+01,65,18.79,1578.79,CWSH,55,4.5,0.22,0.33394983,1.502774234,125,40.3135,0.276035591,1.242160162
4.00E+01,65,18.9,1578.9,FAUC,55,0.167,0.5,0.363442421,0.060694884,125,40.3135,0.300413519,0.050169058
4.00E+01,65,19.07,1579.07,CWSH,55,3.167,0.22,0.389725807,1.23426163,125,40.3135,0.322138788,1.02021354
4.00E+01,65,19.12,1579.12,FAUC,55,2.167,0.5,0.774220609,1.677736061,125,40.3135,0.639953743,1.38677976
4.00E+01,65,19.18,1579.18,FAUC,55,0.5,0.5,0.787057428,0.393528714,125,40.3135,0.650564375,0.325282187
4.00E+01,65,19.2,1579.2,FAUC,55,1.833,0.5,0.848834616,1.55591385,125,40.3135,0.701628041,1.286084199
4.00E+01,65,19.2,1579.2,CWSH,55,0.5,0.22,0.165562865,0.082781432,125,40.3135,0.136850626,0.068425313
4.00E+01,65,19.21,1579.21,CWSH,55,0.333,0.22,0.281703979,0.093807425,125,40.3135,0.232850319,0.077539156
4.00E+01,65,19.27,1579.27,CWSH,55,4.333,0.22,0.317358243,1.375113267,125,40.3135,0.26232135,1.136638408
4.00E+01,65,19.27,1579.27,SHWR,55,26.667,0.76383485,1.652177757,44.05862425,125,40.3135,1.365653829,36.41789066
4.00E+01,65,19.43,1579.43,CWSH,55,2.333,0.22,0.075191664,0.175422152,125,40.3135,0.062151777,0.145000096
4.00E+01,65,19.74,1579.74,FAUC,55,0.333,0.5,0.235876538,0.078546887,125,40.3135,0.194970363,0.064925131
4.00E+01,65,19.79,1579.79,FAUC,55,0.167,0.5,0.218225913,0.036443727,125,40.3135,0.180380744,0.030123584
4.00E+01,65,19.82,1579.82,FAUC,55,0.667,0.5,0.544762481,0.363356575,125,40.3135,0.450288696,0.30034256
4.00E+01,65,19.94,1579.94,CWSH,55,4.5,0.22,0.370310119,1.666395535,125,40.3135,0.306090207,1.37740593
4.00E+01,65,20.19,1580.19,CWSH,55,2,0.22,0.372781206,0.745562411,125,40.3135,0.308132753,0.616265507
4.00E+01,65,20.3,1580.3,CWSH,55,0.5,0.22,0.244637666,0.122318833,125,40.3135,0.202212119,0.10110606
4.00E+01,65,20.31,1580.31,CWSH,55,0.5,0.22,0.232988254,0.116494127,125,40.3135,0.192582971,0.096291485
4.00E+01,65,20.37,1580.37,CWSH,55,4.333,0.22,0.368898068,1.598435329,125,40.3135,0.304923037,1.32123152
4.00E+01,65,20.55,1580.55,CWSH,55,0.333,0.22,0.326183555,0.108619124,125,40.3135,0.269616159,0.089782181
4.00E+01,65,20.56,1580.56,CWSH,55,0.333,0.22,0.320535355,0.106738273,125,40.3135,0.264947481,0.088227511
4.00E+01,65,21.15,1581.15,FAUC,55,0.833,0.5,0.704420409,0.586782201,125,40.3135,0.582258431,0.485021273
4.00E+01,65,21.65,1581.65,FAUC,55,0.167,0.5,0.617771885,0.103167905,125,40.3135,0.510636665,0.085276323
4.00E+01,65,21.75,1581.75,FAUC,55,0.167,0.5,0.218225913,0.036443727,125,40.3135,0.180380744,0.030123584
4.00E+01,65,22.43,1582.43,FAUC,55,0.333,0.5,0.762988393,0.254075135,125,40.3135,0.63066944,0.210012923
